line	confidence	section	subsection	title	authors	venue	url	source_title	source_authors	source_year	review_reasons	catalog_flags
134	low	CAD Representations and Foundations		CAD-Coder: A New Paradigm for CAD Generation with Scalable Large Model Capabilities	Li et al.	arXiv 2025	https://arxiv.org/abs/2505.06507	Text-to-CadQuery: A New Paradigm for CAD Generation with Scalable Large Model Capabilities	Haoyang Xie; Feng Ju	2025	title_mismatch; author_mismatch	duplicate_arxiv_id
188	low	2D CAD and Drawing Intelligence	Drawing Understanding and Benchmarks	Solving Idealized Beam Models from Hand-Drawn Drawings	Authors	arXiv 2026	https://arxiv.org/abs/2603.21432	Image-Based Structural Analysis Using Computer Vision and LLMs: PhotoBeamSolver	Altamirano-Muñiz Emilio Fernando	2026	title_mismatch; author_readme_unknown	
198	low	2D CAD and Drawing Intelligence	2D-3D Annotation Mapping	CAD2Program: From 2D CAD Drawings to 3D Parametric Models	Xilin Wang, Jia Zheng, Yuanchao Hu et al.	AAAI 2025	https://arxiv.org/abs/2412.11892	From 2D CAD Drawings to 3D Parametric Models: A Vision-Language Approach	Xilin Wang; Jia Zheng; Yuanchao Hu; Hao Zhu; Qian Yu; Zihan Zhou	2024	title_mismatch	duplicate_arxiv_id
215	low	2D CAD and Drawing Intelligence	Floor Plan and Drawing Generation	Small Building Model: A Transformer for Layout Synthesis in BIM	Authors	arXiv 2025	https://arxiv.org/abs/2512.04832	Tokenizing Buildings: A Transformer for Layout Synthesis	Manuel Ladron de Guevara; Jinmo Rhee; Ardavan Bidgoli; Vaidas Razgaitis; Michael Bergin	2025	title_mismatch; author_readme_unknown	
216	low	2D CAD and Drawing Intelligence	Floor Plan and Drawing Generation	DiffPlanner: Direct Vector Floor Plan Generation with Diffusion	Authors	arXiv 2025	https://arxiv.org/abs/2508.13738	Eliminating Rasterization: Direct Vector Floor Plan Generation with DiffPlanner	Shidong Wang; Renato Pajarola	2025	title_mismatch; author_readme_unknown	
228	low	2D CAD and Drawing Intelligence	Vectorization and Digitization	Line Drawing Pretraining for Efficient, Transferable, and Human-Aligned Vision	Authors	arXiv 2025	https://arxiv.org/abs/2508.06696	Learning More by Seeing Less: Structure First Learning for Efficient, Transferable, and Human-Aligned Vision	Tianqin Li; George Liu; Tai Sing Lee	2025	title_mismatch; author_readme_unknown	
242	low	2D CAD and Drawing Intelligence	P&ID Diagram Intelligence	A Closed-Loop, Physics-Aware Agentic Framework for Auto-Generating Chemical Process and Instrumentation Diagrams	Authors	arXiv 2025	https://arxiv.org/abs/2505.24584	AutoChemSchematic AI: Agentic Physics-Aware Automation for Chemical Manufacturing Scale-Up	Sakhinana Sagar Srinivas; Shivam Gupta; Venkataramana Runkana	2025	title_mismatch; author_readme_unknown	
273	low	2D CAD and Drawing Intelligence	Architectural Floor Plan Analysis	MitUNet: Enhancing Floor Plan Recognition using a Hybrid Mix-Transformer and U-Net Architecture	Dmitriy Parashchuk, Alexey Kaspshitskiy, Yuriy Karyakin	arXiv 2025	https://arxiv.org/abs/2512.02413	Enhancing Floor Plan Recognition: A Hybrid Mix-Transformer and U-Net Approach for Precise Wall Segmentation	Dmitriy Parashchuk; Alexey Kaspshitskiy; Yuriy Karyakin	2025	title_mismatch	
294	low	3D CAD Generation and Reconstruction	Autoregressive Sequence Models	Position: You Can't Manufacture a NeRF	Kimmel et al.	ICML 2025					missing_paper_url	
317	low	3D CAD Generation and Reconstruction	LLM and VLM-Based Generation	FutureCAD	Jiahao Li, Qingwang Zhang, Qiuyu Chen et al.	arXiv 2026	https://arxiv.org/abs/2603.11831	Towards High-Fidelity CAD Generation via LLM-Driven Program Generation and Text-Based B-Rep Primitive Grounding	Jiahao Li; Qingwang Zhang; Qiuyu Chen; Guozhan Qiu; Yunzhong Lou; Xiangdong Zhou	2026	title_mismatch	duplicate_arxiv_id
318	low	3D CAD Generation and Reconstruction	LLM and VLM-Based Generation	ProCAD	Bo Yuan, Zelin Zhao, Petr Molodyk et al.	arXiv (in review) 2026	https://arxiv.org/abs/2602.03045	Clarify Before You Draw: Proactive Agents for Robust Text-to-CAD Generation	Bo Yuan; Zelin Zhao; Petr Molodyk; Bin Hu; Yongxin Chen	2026	title_mismatch	duplicate_arxiv_id
320	low	3D CAD Generation and Reconstruction	LLM and VLM-Based Generation	CADSmith	Makatura et al.	arXiv 2025	https://arxiv.org/abs/2603.26512	CADSmith: Multi-Agent CAD Generation with Programmatic Geometric Validation	Jesse Barkley; Rumi Loghmani; Amir Barati Farimani	2026	author_mismatch; year_mismatch	
321	low	3D CAD Generation and Reconstruction	LLM and VLM-Based Generation	Proc3D	Li et al.	arXiv 2025	https://arxiv.org/abs/2601.12234	Proc3D: Procedural 3D Generation and Parametric Editing of 3D Shapes with Large Language Models	Fadlullah Raji; Stefano Petrangeli; Matheus Gadelha; Yu Shen; Uttaran Bhattacharya; Gang Wu	2026	author_mismatch; year_mismatch	duplicate_arxiv_id
333	low	3D CAD Generation and Reconstruction	Reinforcement Learning-Enhanced Generation	CAD-RL	Ke Niu, Haiyang Yu, Zhuofan Chen et al.	arXiv 2025	https://arxiv.org/abs/2508.10118	From Intent to Execution: Multimodal Chain-of-Thought Reinforcement Learning for Precise CAD Code Generation	Ke Niu; Haiyang Yu; Zhuofan Chen; Mengyang Zhao; Teng Fu; Bin Li; Xiangyang Xue	2025	title_mismatch	duplicate_arxiv_id
339	low	3D CAD Generation and Reconstruction	B-Rep and CSG Generation	BrepARG	Jiahao Li, Yunpeng Bai, Yongkang Dai et al.	CVPR 2026	https://arxiv.org/abs/2601.16771	AutoRegressive Generation with B-rep Holistic Token Sequence Representation	Jiahao Li; Yunpeng Bai; Yongkang Dai; Hao Guo; Hongping Gan; Yilei Shi	2026	title_mismatch	duplicate_arxiv_id
371	low	3D CAD Generation and Reconstruction	Image to CAD	BrepGaussian	Wang et al.	arXiv 2025	https://arxiv.org/abs/2602.21105	BrepGaussian: CAD reconstruction from Multi-View Images with Gaussian Splatting	Jiaxing Yu; Dongyang Ren; Hangyu Xu; Zhouyuxiao Yang; Yuanqi Li; Jie Guo; Zhengkang Zhou; Yanwen Guo	2026	author_mismatch; year_mismatch	
375	low	3D CAD Generation and Reconstruction	Image to CAD	CAD Sequence and Knowledge Inference	Authors	arXiv 2025	https://arxiv.org/abs/2501.04928	Image2CADSeq: Computer-Aided Design Sequence and Knowledge Inference from Product Images	Xingang Li; Zhenghui Sha	2025	title_mismatch; author_readme_unknown	
377	low	3D CAD Generation and Reconstruction	Image to CAD	Multi-View to CAD	Kniaz et al.	arXiv 2023	https://arxiv.org/abs/2309.13281	Automatic Reverse Engineering: Creating computer-aided design (CAD) models from multi-view images	Henrik Jobczyk; Hanno Homann	2023	title_mismatch; author_mismatch	
390	low	3D CAD Generation and Reconstruction	Sketch to CAD	3D CAD Model Reconstruction from 2D Sketch using Visual Transformer and Rhino Grasshopper	Authors	arXiv 2023	https://arxiv.org/abs/2309.16850	Sketch2CAD: 3D CAD Model Reconstruction from 2D Sketch using Visual Transformer	Hong-Bin Yang	2023	title_mismatch; author_readme_unknown	
443	low	3D CAD Generation and Reconstruction	Multi-Modal CAD Generation	Omni123: Unified Native 3D Generation and Editing within a Multimodal Framework	Authors	arXiv 2026	https://arxiv.org/abs/2604.02289	Omni123: Exploring 3D Native Foundation Models with Limited 3D Data by Unifying Text to 2D and 3D Generation	Chongjie Ye; Cheng Cao; Chuanyu Pan; Yiming Hao; Yihao Zhi; Yuanming Hu; Xiaoguang Han	2026	title_mismatch; author_readme_unknown	
489	low	CAD Understanding and Retrieval	Machining Feature Recognition	AAGNet: Automatic Machining Feature Recognition using Geometric Attributed Adjacency Graphs	Hongjin Wu, Ang Liu, Kai Wu	Computer-Aided Design 2024					missing_paper_url	
494	low	CAD Understanding and Retrieval	Machining Feature Recognition	FeatureNet: Machining Feature Recognition Based on 3D Convolution Neural Network	Zhibo Zhang, Prakhar Jaiswal, Rahul Rai	CAD 2018					missing_paper_url	
